constructorResultsId,raceId,constructorId,points,status
2756,270,3,6.0,\N
2757,270,1,4.0,\N
2759,270,6,2.0,\N
2760,270,15,1.0,\N
2769,271,3,13.0,\N
2771,271,6,4.0,\N
2773,271,15,1.0,\N
2774,271,1,0.0,\N
2783,272,3,10.0,\N
2784,272,6,7.0,\N
2785,272,1,4.0,\N
2788,272,15,0.0,\N
2797,273,3,10.0,\N
2798,273,1,6.0,\N
2801,273,15,2.0,\N
2802,273,6,1.0,\N
2810,274,1,10.0,\N
2811,274,3,6.0,\N
2816,274,6,0.0,\N
2819,274,15,0.0,\N
2823,275,1,10.0,\N
2824,275,3,10.0,\N
2833,275,6,0.0,\N
2835,275,15,0.0,\N
2836,276,3,10.0,\N
2839,276,15,3.0,\N
2845,276,1,0.0,\N
2846,276,6,0.0,\N
2849,277,3,10.0,\N
2850,277,1,8.0,\N
2852,277,6,1.0,\N
2859,277,15,0.0,\N
2862,278,1,10.0,\N
2863,278,3,9.0,\N
2864,278,6,4.0,\N
2871,278,15,0.0,\N
2875,279,3,14.0,\N
2877,279,6,3.0,\N
2879,279,15,1.0,\N
2885,279,1,0.0,\N
2888,280,3,16.0,\N
2890,280,1,4.0,\N
2896,280,6,0.0,\N
2899,280,15,0.0,\N
2901,281,3,10.0,\N
2904,281,1,2.0,\N
2907,281,15,0.0,\N
2908,281,6,0.0,\N
2914,282,3,10.0,\N
2917,282,1,3.0,\N
2918,282,6,1.0,\N
2919,282,15,0.0,\N
2927,283,3,10.0,\N
2929,283,6,4.0,\N
2932,283,15,1.0,\N
2939,283,1,0.0,\N
2940,284,3,14.0,\N
2942,284,1,3.0,\N
2945,284,15,0.0,\N
2946,284,6,0.0,\N
2953,285,3,10.0,\N
2954,285,6,6.0,\N
2955,285,1,4.0,\N
2956,285,15,3.0,\N
2967,286,3,10.0,\N
2968,286,6,3.0,\N
2969,286,15,2.0,\N
2978,286,1,0.0,\N
2979,287,1,14.0,\N
2980,287,3,9.0,\N
2983,287,15,0.0,\N
2989,287,6,0.0,\N
2991,288,1,10.0,\N
2992,288,3,10.0,\N
2993,288,6,5.0,\N
3000,288,15,0.0,\N
3003,289,3,16.0,\N
3004,289,1,6.0,\N
3015,289,6,0.0,\N
3019,290,3,16.0,\N
3021,290,1,3.0,\N
3029,290,6,0.0,\N
3034,291,3,16.0,\N
3036,291,6,5.0,\N
3047,291,1,0.0,\N
3049,292,3,10.0,\N
3051,292,6,4.0,\N
3052,292,1,3.0,\N
3065,293,3,16.0,\N
3066,293,1,4.0,\N
3075,293,6,0.0,\N
3081,294,1,10.0,\N
3082,294,3,10.0,\N
3089,294,6,0.0,\N
3097,295,1,10.0,\N
3099,295,6,4.0,\N
3107,295,3,0.0,\N
3113,296,3,16.0,\N
3121,296,6,0.0,\N
3125,296,1,0.0,\N
3128,297,3,16.0,\N
3130,297,1,2.0,\N
3134,297,6,0.0,\N
3144,298,3,10.0,\N
3145,298,1,6.0,\N
3147,298,6,2.0,\N
3160,299,1,14.0,\N
3161,299,3,6.0,\N
3164,299,6,1.0,\N
3177,300,3,10.0,\N
3178,300,1,2.0,\N
3189,300,6,0.0,\N
3191,301,1,13.0,\N
3193,301,3,2.0,\N
3203,301,6,0.0,\N
3205,302,3,10.0,\N
3206,302,1,10.0,\N
3217,302,6,0.0,\N
3218,303,3,10.0,\N
3219,303,1,6.0,\N
3222,303,6,2.0,\N
3231,304,1,10.0,\N
3233,304,6,3.0,\N
3242,304,3,0.0,\N
3244,305,1,10.0,\N
3245,305,6,6.0,\N
3255,305,3,0.0,\N
3262,306,1,14.0,\N
3263,306,3,6.0,\N
3264,306,6,4.0,\N
3280,307,1,16.0,\N
3292,307,3,0.0,\N
3293,307,6,0.0,\N
3298,308,1,10.0,\N
3299,308,3,6.0,\N
3300,308,6,6.0,\N
3318,309,3,5.0,\N
3325,309,6,0.0,\N
3327,309,1,0.0,\N
3334,310,3,16.0,\N
3335,310,1,4.0,\N
3344,310,6,0.0,\N
3352,311,3,12.0,\N
3353,311,6,9.0,\N
3354,311,1,4.0,\N
3370,312,3,10.0,\N
3371,312,1,9.0,\N
3372,312,6,4.0,\N
3388,313,3,16.0,\N
3389,313,6,4.0,\N
3390,313,1,3.0,\N
3406,314,1,13.0,\N
3407,314,3,10.0,\N
3408,314,6,2.0,\N
3424,315,1,16.0,\N
3426,315,3,2.0,\N
3435,315,6,0.0,\N
3442,316,3,10.0,\N
3443,316,1,9.0,\N
3444,316,6,4.0,\N
3460,317,3,10.0,\N
3461,317,1,6.0,\N
3462,317,6,4.0,\N
3478,318,3,14.0,\N
3479,318,6,9.0,\N
3480,318,1,2.0,\N
3495,319,1,16.0,\N
3496,319,3,4.0,\N
3497,319,6,3.0,\N
3512,320,1,7.0,\N
3513,320,3,4.0,\N
3515,320,6,0.5,\N
3529,321,1,9.0,\N
3531,321,3,4.0,\N
3539,321,6,0.0,\N
3548,322,6,12.0,\N
3549,322,1,10.0,\N
3550,322,3,2.0,\N
3567,323,3,9.0,\N
3568,323,1,6.0,\N
3570,323,6,3.0,\N
3586,324,1,13.0,\N
3588,324,3,3.0,\N
3593,324,6,0.0,\N
3605,325,1,12.0,\N
3607,325,6,6.0,\N
3617,325,3,0.0,\N
3624,326,6,15.0,\N
3625,326,1,4.0,\N
3627,326,3,2.0,\N
3643,327,6,9.0,\N
3645,327,1,6.0,\N
3647,327,3,1.0,\N
3662,328,6,9.0,\N
3663,328,3,6.0,\N
3664,328,1,4.0,\N
3681,329,1,13.0,\N
3683,329,6,3.0,\N
3684,329,3,3.0,\N
3700,330,3,12.0,\N
3701,330,1,6.0,\N
3711,330,6,0.0,\N
3719,331,1,13.0,\N
3720,331,6,6.0,\N
3732,331,3,0.0,\N
3737,332,1,13.0,\N
3738,332,6,9.0,\N
3739,332,3,2.0,\N
3755,333,6,13.0,\N
3756,333,1,9.0,\N
3758,333,3,0.0,\N
3773,334,6,15.0,\N
3775,334,3,5.0,\N
3782,334,1,0.0,\N
3793,335,3,5.0,\N
3799,335,6,0.0,\N
3803,335,1,0.0,\N
3808,336,6,10.0,\N
3809,336,1,3.0,\N
3810,336,3,3.0,\N
3824,1,1,0.0,\N
3827,1,3,3.0,\N
3831,1,9,0.0,\N
3832,1,6,0.0,\N
3836,2,9,1.5,\N
3837,2,1,1.0,\N
3838,2,3,0.5,\N
3839,2,6,0.0,\N
3843,3,9,18.0,\N
3845,3,1,7.0,\N
3849,3,6,0.0,\N
3852,3,3,0.0,\N
3854,4,9,8.0,\N
3856,4,1,5.0,\N
3857,4,6,3.0,\N
3859,4,3,0.0,\N
3864,5,9,11.0,\N
3866,5,6,3.0,\N
3868,5,3,1.0,\N
3869,5,1,0.0,\N
3874,6,6,11.0,\N
3875,6,9,4.0,\N
3876,6,3,3.0,\N
3882,6,1,0.0,\N
3884,7,9,14.0,\N
3886,7,3,4.0,\N
3887,7,6,3.0,\N
3890,7,1,0.0,\N
3893,8,9,18.0,\N
3895,8,6,6.0,\N
3896,8,3,4.0,\N
3901,8,1,0.0,\N
3903,9,9,18.0,\N
3904,9,6,6.0,\N
3905,9,3,5.0,\N
3908,9,1,1.0,\N
3913,10,1,14.0,\N
3914,10,6,8.0,\N
3915,10,9,6.0,\N
3916,10,3,5.0,\N
3924,11,1,13.0,\N
3925,11,6,6.0,\N
3926,11,3,4.0,\N
3929,11,9,0.0,\N
3933,12,6,10.0,\N
3935,12,9,6.0,\N
3937,12,1,3.0,\N
3939,12,3,1.0,\N
3944,13,6,6.0,\N
3947,13,1,3.0,\N
3949,13,9,1.0,\N
3950,13,3,0.0,\N
3953,14,1,12.0,\N
3956,14,9,5.0,\N
3959,14,3,0.0,\N
3960,14,6,0.0,\N
3963,15,9,10.0,\N
3965,15,1,6.0,\N
3966,15,6,5.0,\N
3967,15,3,4.0,\N
3973,16,9,15.0,\N
3975,16,1,6.0,\N
3977,16,6,3.0,\N
3982,16,3,0.0,\N
3983,356,6,9.0,\N
3984,356,1,6.0,\N
3994,356,3,0.0,\N
4003,357,1,15.0,\N
4005,357,3,3.0,\N
4015,357,6,0.0,\N
4023,358,1,15.0,\N
4029,358,3,0.0,\N
4037,358,6,0.0,\N
4043,359,1,11.0,\N
4044,359,3,6.0,\N
4055,359,6,0.0,\N
4063,360,1,9.0,\N
4064,360,3,7.0,\N
4071,360,6,0.0,\N
4083,361,3,15.0,\N
4087,361,1,0.0,\N
4097,361,6,0.0,\N
4103,362,1,9.0,\N
4104,362,6,6.0,\N
4105,362,3,4.0,\N
4123,363,1,9.0,\N
4124,363,6,6.0,\N
4130,363,3,0.0,\N
4143,364,1,15.0,\N
4144,364,6,4.0,\N
4145,364,3,3.0,\N
4163,365,6,9.0,\N
4164,365,1,9.0,\N
4165,365,3,4.0,\N
4183,366,1,15.0,\N
4184,366,6,4.0,\N
4185,366,3,3.0,\N
4203,367,1,9.0,\N
4204,367,6,6.0,\N
4205,367,3,7.0,\N
4223,368,6,9.0,\N
4224,368,1,6.0,\N
4234,368,3,0.0,\N
4243,369,1,13.0,\N
4244,369,6,6.0,\N
4246,369,3,2.0,\N
4264,370,3,10.0,\N
4270,370,1,0.0,\N
4271,370,6,0.0,\N
4283,371,3,13.0,\N
4293,371,6,0.0,\N
4294,371,1,0.0,\N
4303,372,1,9.0,\N
4304,372,6,8.0,\N
4316,372,3,0.0,\N
4321,373,1,15.0,\N
4324,373,6,2.0,\N
4329,373,3,0.0,\N
4339,374,1,9.0,\N
4340,374,6,10.0,\N
4343,374,3,1.0,\N
4357,375,1,15.0,\N
4358,375,6,7.0,\N
4371,375,3,0.0,\N
4375,376,1,15.0,\N
4389,376,6,0.0,\N
4390,376,3,0.0,\N
4393,377,1,15.0,\N
4401,377,6,0.0,\N
4404,377,3,0.0,\N
4411,378,1,15.0,\N
4412,378,6,7.0,\N
4424,378,3,0.0,\N
4429,379,1,9.0,\N
4430,379,3,6.0,\N
4435,379,6,0.0,\N
4447,380,1,15.0,\N
4448,380,6,7.0,\N
4461,380,3,0.0,\N
4465,381,1,15.0,\N
4467,381,6,3.0,\N
4469,381,3,1.0,\N
4483,382,1,15.0,\N
4487,382,3,0.0,\N
4496,382,6,0.0,\N
4501,383,6,15.0,\N
4505,383,3,0.0,\N
4506,383,1,0.0,\N
4519,384,1,10.0,\N
4523,384,6,2.0,\N
4530,384,3,0.0,\N
4537,385,1,12.0,\N
4538,385,3,8.0,\N
4540,385,6,1.0,\N
4555,386,1,15.0,\N
4557,386,6,3.0,\N
4558,386,3,1.0,\N
4573,387,1,15.0,\N
4575,387,3,3.0,\N
4587,387,6,0.0,\N
4591,388,1,13.0,\N
4592,388,3,7.0,\N
4593,388,6,3.0,\N
4604,389,3,9.0,\N
4606,389,6,4.0,\N
4607,389,1,3.0,\N
4619,390,1,15.0,\N
4629,390,3,0.0,\N
4632,390,6,0.0,\N
4635,391,3,6.0,\N
4636,391,6,7.0,\N
4641,391,1,0.0,\N
4650,392,3,8.0,\N
4651,392,1,4.0,\N
4652,392,6,3.0,\N
4664,393,3,15.0,\N
4665,393,1,4.0,\N
4670,393,6,0.0,\N
4679,394,3,15.0,\N
4686,394,1,0.0,\N
4687,394,6,0.0,\N
4694,395,3,9.0,\N
4695,395,1,6.0,\N
4704,395,6,0.0,\N
4709,396,3,9.0,\N
4711,396,1,4.0,\N
4723,396,6,0.0,\N
4724,397,3,15.0,\N
4727,397,1,1.0,\N
4735,397,6,0.0,\N
4739,398,3,13.0,\N
4741,398,6,3.0,\N
4743,398,1,1.0,\N
4755,399,1,11.0,\N
4756,399,6,6.0,\N
4757,399,3,4.0,\N
4769,400,3,12.0,\N
4770,400,1,10.0,\N
4779,400,6,0.0,\N
4785,401,3,15.0,\N
4796,401,6,0.0,\N
4798,401,1,0.0,\N
4799,402,6,12.0,\N
4801,402,1,4.0,\N
4808,402,3,0.0,\N
4814,403,6,15.0,\N
4821,403,3,0.0,\N
4824,403,1,0.0,\N
4829,404,3,9.0,\N
4836,404,6,0.0,\N
4837,404,1,0.0,\N
4843,405,3,6.0,\N
4844,405,1,7.0,\N
4851,405,6,0.0,\N
4855,406,1,11.0,\N
4856,406,3,6.0,\N
4858,406,6,3.0,\N
4868,407,1,15.0,\N
4870,407,3,3.0,\N
4873,407,6,0.0,\N
4881,408,3,9.0,\N
4883,408,6,7.0,\N
4885,408,1,1.0,\N
4894,409,3,13.0,\N
4895,409,1,9.0,\N
4898,409,6,0.0,\N
4909,410,1,4.0,\N
4910,410,6,3.0,\N
4911,410,3,2.0,\N
4920,411,3,13.0,\N
4921,411,1,9.0,\N
4924,411,6,0.0,\N
4933,412,3,15.0,\N
4934,412,1,4.0,\N
4942,412,6,0.0,\N
4946,413,3,13.0,\N
4949,413,1,3.0,\N
4953,413,6,0.0,\N
4959,414,3,13.0,\N
4961,414,6,3.0,\N
4968,414,1,0.0,\N
4972,415,1,9.0,\N
4973,415,6,10.0,\N
4980,415,3,0.0,\N
4985,416,3,15.0,\N
4986,416,6,4.0,\N
4987,416,1,3.0,\N
4999,417,3,13.0,\N
5000,417,1,6.0,\N
5002,417,6,3.0,\N
5014,418,1,6.0,\N
5016,418,3,5.0,\N
5022,418,6,0.0,\N
5026,419,1,9.0,\N
5027,419,3,6.0,\N
5028,419,6,4.0,\N
5039,420,1,9.0,\N
5040,420,6,9.0,\N
5050,420,3,0.0,\N
5054,421,6,6.0,\N
5056,421,3,2.0,\N
5060,421,1,0.0,\N
5071,422,1,3.0,\N
5072,422,3,2.0,\N
5073,422,6,1.0,\N
5083,423,1,9.0,\N
5084,423,6,6.0,\N
5088,423,3,0.0,\N
5097,424,6,15.0,\N
5098,424,1,4.0,\N
5099,424,3,4.0,\N
5111,425,3,9.0,\N
5112,425,6,10.0,\N
5120,425,1,0.0,\N
5126,426,3,6.0,\N
5127,426,1,4.0,\N
5128,426,6,3.0,\N
5140,427,1,9.0,\N
5141,427,6,6.0,\N
5151,427,3,0.0,\N
5155,428,6,9.0,\N
5156,428,1,8.0,\N
5159,428,3,1.0,\N
5170,429,1,9.0,\N
5172,429,6,7.0,\N
5182,429,3,0.0,\N
5185,430,1,15.0,\N
5187,430,6,3.0,\N
5188,430,3,1.0,\N
5200,431,1,9.0,\N
5203,431,6,2.0,\N
5208,431,3,0.0,\N
5216,432,3,9.0,\N
5217,432,1,4.0,\N
5229,432,6,0.0,\N
5230,433,3,13.0,\N
5232,433,1,3.0,\N
5238,433,6,0.0,\N
5245,434,3,15.0,\N
5246,434,1,4.0,\N
5247,434,6,3.0,\N
5257,435,3,9.0,\N
5260,435,6,2.0,\N
5265,435,1,0.0,\N
5271,436,1,9.0,\N
5272,436,3,6.0,\N
5281,436,6,0.0,\N
5286,437,1,15.0,\N
5294,437,6,0.0,\N
5296,437,3,0.0,\N
5301,438,6,13.0,\N
5303,438,3,3.0,\N
5313,438,1,0.0,\N
5316,439,1,9.0,\N
5317,439,6,6.0,\N
5330,439,3,0.0,\N
5331,440,1,9.0,\N
5334,440,6,3.0,\N
5335,440,3,1.0,\N
5346,441,1,4.5,\N
5348,441,6,2.5,\N
5349,441,3,1.5,\N
5362,442,1,10.0,\N
5364,442,6,2.0,\N
5374,442,3,0.0,\N
5378,443,1,3.0,\N
5379,443,3,2.0,\N
5381,443,6,0.0,\N
5391,444,3,12.0,\N
5392,444,6,6.0,\N
5397,444,1,0.0,\N
5406,445,1,9.0,\N
5410,445,6,3.0,\N
5418,445,3,0.0,\N
5421,446,1,15.0,\N
5424,446,6,1.0,\N
5433,446,3,0.0,\N
5436,447,1,9.0,\N
5438,447,6,4.0,\N
5448,447,3,0.0,\N
5451,448,1,15.0,\N
5456,448,3,0.0,\N
5458,448,6,0.0,\N
5466,449,1,9.0,\N
5467,449,6,6.0,\N
5478,449,3,0.0,\N
5480,450,1,12.0,\N
5481,450,6,8.0,\N
5491,450,3,0.0,\N
5494,451,1,15.0,\N
5496,451,6,3.0,\N
5503,451,3,0.0,\N
5509,452,1,4.0,\N
5510,452,3,3.0,\N
5511,452,6,2.0,\N
5523,453,1,15.0,\N
5524,453,6,4.0,\N
5525,453,3,3.0,\N
5540,454,6,3.0,\N
5541,454,3,3.0,\N
5550,454,1,0.0,\N
5553,455,6,13.0,\N
5555,455,3,3.0,\N
5556,455,1,2.0,\N
5568,456,3,9.0,\N
5571,456,6,3.0,\N
5579,456,1,0.0,\N
5584,457,6,6.0,\N
5586,457,3,3.0,\N
5593,457,1,0.0,\N
5599,458,3,8.0,\N
5600,458,1,4.0,\N
5609,458,6,0.0,\N
5612,459,6,13.0,\N
5614,459,3,3.0,\N
5615,459,1,1.0,\N
5629,460,6,6.0,\N
5631,460,1,1.0,\N
5634,460,3,0.0,\N
5643,461,6,9.0,\N
5647,461,1,2.0,\N
5648,461,3,1.0,\N
5660,462,6,6.0,\N
5663,462,1,1.0,\N
5665,462,3,0.0,\N
5675,463,6,15.0,\N
5676,463,1,4.0,\N
5686,463,3,0.0,\N
5692,464,6,9.0,\N
5698,464,3,0.0,\N
5703,464,1,0.0,\N
5713,465,6,0.0,\N
5716,465,3,0.0,\N
5721,465,1,0.0,\N
5726,466,3,2.0,\N
5731,466,1,0.0,\N
5734,466,6,0.0,\N
5738,467,3,8.0,\N
5739,467,1,4.0,\N
5747,467,6,0.0,\N
5755,468,1,6.0,\N
5759,468,6,1.0,\N
5764,468,3,0.0,\N
5771,469,1,10.0,\N
5772,469,3,6.0,\N
5777,469,6,0.0,\N
5788,470,6,15.0,\N
5795,471,1,9.0,\N
5796,471,3,6.0,\N
5809,471,6,0.0,\N
5813,472,6,6.0,\N
5816,472,3,1.0,\N
5820,472,1,0.0,\N
5829,473,1,9.0,\N
5831,473,6,4.0,\N
5832,473,3,5.0,\N
5846,474,1,4.0,\N
5850,474,3,0.0,\N
5851,474,6,0.0,\N
5861,475,6,9.0,\N
5863,475,3,6.0,\N
5864,475,1,3.0,\N
5878,476,1,9.0,\N
5879,476,6,10.0,\N
5881,476,3,2.0,\N
5896,477,6,7.0,\N
5897,477,3,2.0,\N
5899,477,1,0.0,\N
5911,478,6,9.0,\N
5913,478,3,4.0,\N
5921,478,1,0.0,\N
5929,479,3,6.0,\N
5931,479,6,3.0,\N
5932,479,1,2.0,\N
5945,480,3,9.0,\N
5947,480,1,4.0,\N
5959,480,6,0.0,\N
5963,481,6,10.0,\N
5964,481,1,3.0,\N
5968,481,3,0.0,\N
5980,482,1,6.0,\N
5983,482,3,3.0,\N
5991,482,6,0.0,\N
5996,483,3,15.0,\N
6004,483,6,0.0,\N
6010,483,1,0.0,\N
6012,484,3,15.0,\N
6017,484,1,0.0,\N
6023,484,6,0.0,\N
6029,485,3,9.0,\N
6034,485,1,0.0,\N
6037,485,6,0.0,\N
6046,486,3,4.0,\N
6047,486,6,2.0,\N
6048,486,1,1.0,\N
6061,487,3,9.0,\N
6064,487,6,3.0,\N
6066,487,1,0.0,\N
6078,488,6,12.0,\N
6079,488,3,6.0,\N
6085,488,1,0.0,\N
6095,489,6,9.0,\N
6097,489,1,4.0,\N
6098,489,3,3.0,\N
6113,490,1,6.0,\N
6115,490,6,2.0,\N
6118,490,3,0.0,\N
6129,491,1,9.0,\N
6130,491,3,6.0,\N
6143,491,6,0.0,\N
6150,492,1,1.0,\N
6154,492,6,0.0,\N
6155,492,3,0.0,\N
6166,493,3,5.0,\N
6167,493,1,1.0,\N
6169,493,6,0.0,\N
6181,494,3,4.0,\N
6189,494,1,0.0,\N
6193,494,6,0.0,\N
6197,495,3,10.0,\N
6199,495,6,2.0,\N
6201,495,1,0.0,\N
6214,496,1,6.0,\N
6215,496,6,4.0,\N
6221,496,3,0.0,\N
6230,497,3,9.0,\N
6236,497,1,0.0,\N
6237,497,6,0.0,\N
6247,498,3,9.0,\N
6252,498,1,1.0,\N
6253,498,6,0.0,\N
6264,499,3,4.0,\N
6266,499,1,2.0,\N
6273,499,6,0.0,\N
6280,500,3,2.0,\N
6285,500,1,0.0,\N
6289,500,6,0.0,\N
6295,501,1,3.0,\N
6296,501,6,2.0,\N
6302,501,3,0.0,\N
6308,502,3,10.0,\N
6311,502,6,1.0,\N
6315,502,1,0.0,\N
6322,503,3,9.0,\N
6326,503,6,2.0,\N
6333,503,1,0.0,\N
6337,504,3,10.0,\N
6341,504,1,0.0,\N
6342,504,6,0.0,\N
6352,505,3,13.0,\N
6355,505,1,1.0,\N
6357,505,6,0.0,\N
6367,506,3,10.0,\N
6370,506,6,1.0,\N
6374,506,1,0.0,\N
6381,507,3,10.0,\N
6385,507,1,0.0,\N
6386,507,6,0.0,\N
6397,508,3,3.0,\N
6399,508,1,1.0,\N
6400,508,6,0.0,\N
6409,509,3,10.0,\N
6413,509,1,0.0,\N
6414,509,6,0.0,\N
6422,510,3,15.0,\N
6424,510,1,3.0,\N
6425,510,6,2.0,\N
6436,511,3,15.0,\N
6442,511,6,0.0,\N
6443,511,1,0.0,\N
13701,512,6,0.0,\N
13699,512,3,0.0,\N
13695,512,1,4.0,\N
13688,513,3,0.0,\N
13683,513,1,0.0,\N
13681,513,6,3.0,\N
6480,514,6,15.0,\N
6485,514,3,0.0,\N
6486,514,1,0.0,\N
13717,515,1,0.0,\N
13709,515,3,4.0,\N
13708,515,6,15.0,\N
13734,516,3,0.0,\N
13731,516,1,0.0,\N
13725,516,6,3.0,\N
13749,517,3,0.0,\N
13744,517,1,1.0,\N
13739,517,6,9.0,\N
13759,518,1,3.0,\N
13757,518,3,6.0,\N
13756,518,6,9.0,\N
13777,519,1,0.0,\N
13773,519,3,4.0,\N
13772,519,6,6.0,\N
13791,520,6,2.0,\N
13790,520,1,3.0,\N
13787,520,3,9.0,\N
13820,521,1,2.0,\N
6604,522,3,11.0,\N
6605,522,6,9.0,\N
6609,522,1,0.0,\N
13833,523,6,6.0,\N
13832,523,3,9.0,\N
13848,524,3,4.0,\N
13847,524,6,15.0,\N
13867,525,1,1.0,\N
13865,525,6,9.0,\N
13864,525,3,13.0,\N
13890,526,3,0.0,\N
13886,526,1,1.0,\N
13881,526,6,9.0,\N
13400,527,3,0.0,\N
13393,527,6,0.0,\N
13392,527,1,3.0,\N
13415,528,1,0.0,\N
13414,528,3,0.0,\N
13405,528,6,9.0,\N
13432,529,6,0.0,\N
13429,529,1,0.0,\N
13425,529,3,3.0,\N
13450,530,1,0.0,\N
13446,530,3,0.0,\N
13441,530,6,9.0,\N
13468,531,3,0.0,\N
13464,531,6,0.0,\N
13463,531,1,0.0,\N
13484,532,3,0.0,\N
13482,532,1,0.0,\N
13479,532,6,4.0,\N
13505,533,6,0.0,\N
13503,533,3,0.0,\N
13501,533,1,1.0,\N
13524,534,3,0.0,\N
13521,534,6,0.0,\N
13517,534,1,3.0,\N
13539,535,6,0.0,\N
13533,535,3,2.0,\N
13531,535,1,4.0,\N
13551,536,1,1.0,\N
13547,536,6,9.0,\N
13573,537,3,0.0,\N
13572,537,1,0.0,\N
13569,537,6,0.0,\N
13587,538,1,0.0,\N
13582,538,6,4.0,\N
13609,539,3,0.0,\N
13602,539,1,0.0,\N
13600,539,6,1.0,\N
13623,540,3,0.0,\N
13617,540,1,2.0,\N
13615,540,6,4.0,\N
13635,541,1,1.0,\N
13631,541,3,6.0,\N
13630,541,6,9.0,\N
13653,542,3,0.0,\N
13652,542,1,0.0,\N
13647,542,6,9.0,\N
13138,543,6,4.0,\N
13149,544,1,6.0,\N
13148,544,6,9.0,\N
13164,545,1,3.0,\N
13161,545,6,9.0,\N
13180,546,1,0.0,\N
13175,546,6,6.0,\N
13190,547,1,3.0,\N
13188,547,6,6.0,\N
13205,548,1,3.0,\N
13204,548,6,6.0,\N
13223,549,1,0.0,\N
13218,549,6,6.0,\N
13235,550,6,4.0,\N
13234,550,1,6.0,\N
13252,551,6,2.0,\N
13251,551,1,4.0,\N
13266,552,6,6.0,\N
13265,552,1,9.0,\N
13283,553,6,9.0,\N
13302,554,1,1.0,\N
13299,554,6,6.0,\N
13319,555,1,0.0,\N
13312,555,6,9.0,\N
13332,556,1,3.0,\N
13330,556,6,6.0,\N
13350,557,6,3.0,\N
13347,557,1,9.0,\N
13371,558,6,0.0,\N
13364,558,1,4.0,\N
13378,559,6,6.0,\N
13377,559,1,9.0,\N
12903,560,3,0.0,\N
12901,560,1,1.0,\N
12897,560,6,9.0,\N
12911,561,1,6.0,\N
12910,561,6,9.0,\N
12928,562,1,2.0,\N
12925,562,6,9.0,\N
12941,563,6,6.0,\N
12940,563,1,9.0,\N
12961,564,1,1.0,\N
12957,564,6,9.0,\N
12976,565,1,2.0,\N
12973,565,6,9.0,\N
12991,566,1,2.0,\N
12989,566,6,4.0,\N
13004,567,1,9.0,\N
13027,568,1,0.0,\N
13019,568,6,9.0,\N
13040,569,6,0.0,\N
13034,569,1,9.0,\N
13052,570,1,3.0,\N
13064,571,6,6.0,\N
13063,571,1,9.0,\N
13079,572,6,6.0,\N
13096,573,6,1.0,\N
13093,573,1,9.0,\N
13109,574,6,4.0,\N
13107,574,1,9.0,\N
13125,575,6,2.0,\N
13123,575,1,4.0,\N
12560,576,6,3.0,\N
12557,576,1,9.0,\N
12579,577,3,0.0,\N
12574,577,6,3.0,\N
12573,577,1,6.0,\N
12597,578,3,0.0,\N
12590,578,1,1.0,\N
12589,578,6,2.0,\N
12610,579,6,0.0,\N
12608,579,3,0.0,\N
12603,579,1,4.5,\N
12620,580,1,6.0,\N
12619,580,6,9.0,\N
12639,581,1,0.0,\N
12635,581,6,9.0,\N
12783,582,3,0.0,\N
12779,582,1,0.0,\N
12800,583,1,0.0,\N
12797,583,3,0.0,\N
12812,584,3,0.0,\N
12825,585,6,0.0,\N
12847,586,1,0.0,\N
12838,586,6,4.0,\N
12861,587,3,0.0,\N
12855,587,6,0.5,\N
12853,587,1,1.5,\N
12876,588,3,0.0,\N
12347,590,6,6.0,\N
12346,590,1,9.0,\N
12358,591,6,6.0,\N
12357,591,1,9.0,\N
12370,592,1,4.0,\N
12380,593,1,4.0,\N
12379,593,6,9.0,\N
12394,594,6,6.0,\N
12393,594,1,9.0,\N
12412,595,1,2.0,\N
12411,595,6,3.0,\N
12425,596,1,3.0,\N
12437,597,1,4.0,\N
12436,597,6,9.0,\N
12453,598,1,1.0,\N
12451,598,6,6.0,\N
12466,599,6,3.0,\N
12464,599,1,6.0,\N
12490,600,1,0.0,\N
12480,600,6,9.0,\N
12500,601,6,2.0,\N
12498,601,1,6.0,\N
12519,602,6,0.0,\N
12513,602,1,6.0,\N
12528,603,6,6.0,\N
12527,603,1,9.0,\N
12549,604,6,0.0,\N
12544,604,1,3.0,\N
12178,605,1,2.0,\N
12177,605,6,3.0,\N
12033,606,6,3.0,\N
12032,606,1,4.0,\N
12187,607,6,3.0,\N
12197,608,1,3.0,\N
12209,609,1,0.0,\N
12222,610,6,0.0,\N
12217,610,1,2.0,\N
12230,611,6,1.0,\N
12226,611,1,9.0,\N
12264,612,1,0.0,\N
12262,612,6,2.0,\N
12276,613,6,0.0,\N
12284,614,1,3.0,\N
12294,615,1,4.0,\N
12308,616,1,0.0,\N
12307,616,6,0.0,\N
12318,617,6,0.0,\N
12314,617,1,4.0,\N
12324,618,1,9.0,\N
12338,619,1,3.0,\N
12051,620,6,4.0,\N
12050,620,1,6.0,\N
12060,621,6,3.0,\N
12070,622,1,2.0,\N
12068,622,6,6.0,\N
12080,623,1,2.0,\N
12077,623,6,6.0,\N
12103,624,6,0.0,\N
12097,624,1,4.0,\N
12110,625,1,0.0,\N
12118,626,6,1.0,\N
12116,626,1,4.0,\N
12128,627,1,2.0,\N
12125,627,6,9.0,\N
12136,628,1,6.0,\N
12151,629,6,0.0,\N
12148,629,1,4.0,\N
12159,630,6,2.0,\N
12157,630,1,10.0,\N
12168,631,6,2.0,\N
12166,631,1,4.0,\N
11844,632,1,1.0,\N
